"","ID","Case.Number","Date","Block","IUCR","Primary.Type","Description","Location.Description","Arrest","Domestic","Beat","District","Ward","Community.Area","FBI.Code","X.Coordinate","Y.Coordinate","Year","Updated.On","Latitude","Longitude","Location"
"2914780",2243,"HJ460302","06/28/2003 11:39:00 PM","078XX S CREGIER AVE","0110","HOMICIDE","FIRST DEGREE MURDER","STREET","true","false",414,4,8,43,"01A",1189565,1853320,2003,"08/31/2022 04:51:30 PM",41.752555515,-87.580889297,"(41.752555515, -87.580889297)"
"7563279",9512422,"HX163989","02/24/2014 09:00:00 AM","087XX S MARQUETTE AVE","1152","DECEPTIVE PRACTICE","ILLEGAL USE CASH CARD","RESIDENCE","false","false",423,4,7,46,"11",1195771,1847594,2014,"02/04/2016 06:33:39 AM",41.736691729,-87.558336336,"(41.736691729, -87.558336336)"
"5007093",5342543,"HN199687","02/27/2007 04:00:00 PM","052XX S ARCHER AVE","0820","THEFT","$500 AND UNDER","OTHER","false","false",815,8,23,56,"06",1146447,1870048,2007,"02/28/2018 03:56:25 PM",41.799386101,-87.738475997,"(41.799386101, -87.738475997)"
"2483126",1687511,"G482586","08/13/2001 03:00:00 AM","069XX N SHERIDAN RD","0810","THEFT","OVER $500","APARTMENT","false","false",2431,24,NA,NA,"06",1166855,1945785,2001,"08/17/2015 03:03:40 PM",42.006801532,-87.66145901,"(42.006801532, -87.66145901)"
"5955431",6946750,"HR352376","06/01/2009 02:30:00 PM","032XX W EVERGREEN AVE","1811","NARCOTICS","POSS: CANNABIS 30GMS OR LESS","SIDEWALK","true","false",1422,14,26,23,"18",1154594,1908798,2009,"02/28/2018 03:56:25 PM",41.905561974,-87.707562959,"(41.905561974, -87.707562959)"
"280337",13108929,"JG303358","06/15/2023 06:30:00 PM","026XX W SUMMERDALE AVE","0820","THEFT","$500 AND UNDER","STREET","false","false",2011,20,40,4,"06",1157728,1935431,2023,"07/15/2023 04:45:57 PM",41.978581365,-87.695322514,"(41.978581365, -87.695322514)"
"568322",10449843,"HZ189041","03/16/2016 08:30:00 AM","098XX S WESTERN AVE","0460","BATTERY","SIMPLE","MEDICAL/DENTAL OFFICE","false","false",2213,22,19,72,"08B",1162114,1839322,2016,"02/10/2018 03:50:01 PM",41.714757557,-87.681873992,"(41.714757557, -87.681873992)"
"2004669",12645489,"JF177724","03/17/2022 11:45:00 PM","015XX S HAMLIN AVE","0460","BATTERY","SIMPLE","STREET","false","false",1014,10,24,29,"08B",1151295,1892216,2022,"01/03/2023 03:46:28 PM",41.860124593,-87.720116627,"(41.860124593, -87.720116627)"
"7572881",9531298,"HX184648","03/14/2014 02:26:00 PM","013XX W 14TH PL","0320","ROBBERY","STRONGARM - NO WEAPON","SCHOOL, PUBLIC, BUILDING","false","false",1233,12,2,28,"03",1167682,1893190,2014,"02/10/2018 03:50:01 PM",41.862460407,-87.659936276,"(41.862460407, -87.659936276)"
"2470256",1670908,"G462066","08/04/2001 08:00:00 PM","007XX S WESTERN AV","0810","THEFT","OVER $500","RESIDENCE","false","false",1224,12,NA,NA,"06",1160538,1896864,2001,"08/17/2015 03:03:40 PM",41.872692989,-87.686059269,"(41.872692989, -87.686059269)"
"5901500",6858289,"HR264264","04/12/2009 08:00:00 AM","010XX W TAYLOR ST","0470","PUBLIC PEACE VIOLATION","RECKLESS CONDUCT","RESIDENCE","false","false",1232,12,25,28,"24",1169604,1895763,2009,"02/28/2018 03:56:25 PM",41.869479336,-87.652806028,"(41.869479336, -87.652806028)"
"2927259",2258622,"HH530529","07/23/2002 05:25:01 PM","022XX S WHIPPLE ST","1811","NARCOTICS","POSS: CANNABIS 30GMS OR LESS","SIDEWALK","true","false",1033,10,24,30,"18",1156379,1888864,2002,"02/28/2018 03:56:25 PM",41.850825176,-87.701545044,"(41.850825176, -87.701545044)"
"56555",6168438,"HM516320","08/03/2006 03:30:00 AM","012XX N PULASKI RD","2022","NARCOTICS","POSS: COCAINE","SIDEWALK","true","false",2534,25,27,23,"18",NA,NA,2006,"08/17/2015 03:03:40 PM",NA,NA,""
"2455573",1652210,"G434718","07/23/2001 09:00:00 PM","021XX N CENTRAL PARK AV","0820","THEFT","$500 AND UNDER","STREET","false","false",1413,14,NA,NA,"06",1152073,1913836,2001,"08/17/2015 03:03:40 PM",41.919436797,-87.716690451,"(41.919436797, -87.716690451)"
"1705150",12164448,"JD365743","09/13/2020 01:00:00 AM","006XX W KINZIE ST","0910","MOTOR VEHICLE THEFT","AUTOMOBILE","PARKING LOT / GARAGE (NON RESIDENTIAL)","false","false",1214,12,42,24,"07",1172152,1902914,2020,"09/20/2020 03:48:20 PM",41.889046347,-87.643240599,"(41.889046347, -87.643240599)"
"5118133",5560384,"HN371013","05/29/2007 01:50:00 AM","042XX N MEADE AVE","0820","THEFT","$500 AND UNDER","STREET","false","false",1624,16,38,15,"06",1134923,1927588,2007,"02/28/2018 03:56:25 PM",41.957494894,-87.779376294,"(41.957494894, -87.779376294)"
"6566267",7905127,"HT135129","01/25/2011 03:00:00 PM","015XX N MASSASOIT AVE","1320","CRIMINAL DAMAGE","TO VEHICLE","RESIDENTIAL YARD (FRONT/BACK)","false","false",2531,25,29,25,"14",1137728,1909586,2011,"02/04/2016 06:33:39 AM",41.908045253,-87.769499285,"(41.908045253, -87.769499285)"
"1238715",11459618,"JB452889","09/27/2018 11:00:00 AM","022XX E 100TH ST","0560","ASSAULT","SIMPLE","SIDEWALK","false","false",431,4,7,51,"08A",1192586,1839095,2018,"10/04/2018 04:18:00 PM",41.713447767,-87.570280938,"(41.713447767, -87.570280938)"
"3665639",3198526,"HK206953","02/27/2004 01:24:20 AM","033XX N MONTICELLO AVE","1310","CRIMINAL DAMAGE","TO PROPERTY","RESIDENCE","false","false",1732,17,35,21,"14",1151467,1921986,2004,"02/28/2018 03:56:25 PM",41.941813012,-87.718702332,"(41.941813012, -87.718702332)"
"4628241",4690863,"HM291160","04/14/2006 06:50:00 PM","019XX S WELLS ST","0820","THEFT","$500 AND UNDER","STREET","false","false",2111,9,25,34,"06",1175045,1890734,2006,"02/28/2018 03:56:25 PM",41.855559311,-87.632981425,"(41.855559311, -87.632981425)"
"4694891",4794067,"HM406263","06/10/2006 07:45:00 PM","034XX W ADDISON ST","0860","THEFT","RETAIL THEFT","DEPARTMENT STORE","true","false",1732,17,35,21,"06",1152637,1923718,2006,"02/28/2018 03:56:25 PM",41.946542649,-87.714356095,"(41.946542649, -87.714356095)"
"5224202",5728922,"HN531512","08/15/2007 07:45:00 PM","075XX S VERNON AVE","1310","CRIMINAL DAMAGE","TO PROPERTY","RESIDENCE","false","false",624,6,6,69,"14",1180551,1855116,2007,"02/28/2018 03:56:25 PM",41.757695515,-87.613866443,"(41.757695515, -87.613866443)"
"4372552",4288469,"HL598331","09/08/2005 12:03:21 AM","060XX S MARSHFIELD AVE","051A","ASSAULT","AGGRAVATED: HANDGUN","SIDEWALK","false","false",714,7,15,67,"04A",1166376,1864619,2005,"02/28/2018 03:56:25 PM",41.784086563,-87.665545584,"(41.784086563, -87.665545584)"
"6473872",7756195,"HS564257","10/14/2010 03:19:00 PM","041XX W JACKSON BLVD","0460","BATTERY","SIMPLE","SIDEWALK","true","false",1115,11,28,26,"08B",1148795,1898364,2010,"02/10/2018 03:50:01 PM",41.877044066,-87.729134707,"(41.877044066, -87.729134707)"
"3448360",2920854,"HJ601825","09/02/2003 12:31:00 AM","064XX S EVANS AVE","0610","BURGLARY","FORCIBLE ENTRY","RESIDENCE PORCH/HALLWAY","false","false",312,3,20,42,"05",1182327,1862466,2003,"02/28/2018 03:56:25 PM",41.777823699,-87.60713026,"(41.777823699, -87.60713026)"
"7733393",9801310,"HX450563","10/01/2014 07:42:00 AM","064XX S DR MARTIN LUTHER KING JR DR","143A","WEAPONS VIOLATION","UNLAWFUL POSS OF HANDGUN","APARTMENT","false","false",312,3,20,69,"15",1180027,1862432,2014,"02/10/2018 03:50:01 PM",41.777783389,-87.615563072,"(41.777783389, -87.615563072)"
"2877581",2195468,"HH450528","06/18/2002 01:40:00 PM","032XX N LECLAIRE AVE","0460","BATTERY","SIMPLE","SCHOOL, PUBLIC, BUILDING","false","false",1634,16,30,15,"08B",1141792,1921221,2002,"02/10/2018 03:50:01 PM",41.939898633,-87.754281422,"(41.939898633, -87.754281422)"
"6011173",7034245,"HR441223","07/21/2009 06:30:00 PM","118XX S LAFLIN ST","1310","CRIMINAL DAMAGE","TO PROPERTY","RESIDENCE","false","false",524,5,34,53,"14",1168465,1826211,2009,"02/28/2018 03:56:25 PM",41.678644613,-87.65898977,"(41.678644613, -87.65898977)"
"4158685",3886013,"HL176291","02/11/2005 09:15:00 PM","056XX N WAYNE AVE","2220","LIQUOR LAW VIOLATION","ILLEGAL POSSESSION BY MINOR","RESIDENCE PORCH/HALLWAY","true","false",2013,20,48,77,"22",1166341,1937703,2005,"02/10/2018 03:50:01 PM",41.984635395,-87.663582658,"(41.984635395, -87.663582658)"
"6751090",8198416,"HT432520","08/05/2011 12:15:00 AM","040XX W JACKSON BLVD","0460","BATTERY","SIMPLE","RESIDENCE","false","true",1115,11,28,26,"08B",1149598,1898382,2011,"02/10/2018 03:50:01 PM",41.87707791,-87.726185835,"(41.87707791, -87.726185835)"
"1406698",11710165,"JC291072","06/03/2019 10:17:00 PM","027XX W 85TH ST","051A","ASSAULT","AGGRAVATED: HANDGUN","RESIDENCE","false","false",835,8,18,70,"04A",1159617,1848262,2019,"06/30/2019 03:56:27 PM",41.739341885,-87.690774741,"(41.739341885, -87.690774741)"
"7141945",8819724,"HV493037","09/23/2012 08:30:00 PM","105XX S PRAIRIE AVE","0560","ASSAULT","SIMPLE","RESIDENCE","false","true",512,5,9,49,"08A",1179777,1835193,2012,"02/10/2018 03:50:01 PM",41.703042086,-87.617310423,"(41.703042086, -87.617310423)"
"3759489",3319073,"HK355736","05/10/2004 06:30:00 PM","018XX S KARLOV AVE","0486","BATTERY","DOMESTIC BATTERY SIMPLE","APARTMENT","false","true",1012,10,24,29,"08B",1149356,1890665,2004,"02/28/2018 03:56:25 PM",41.855906242,-87.727274434,"(41.855906242, -87.727274434)"
"5279283",5814683,"HN623425","10/01/2007 11:48:00 PM","109XX S PEORIA ST","0910","MOTOR VEHICLE THEFT","AUTOMOBILE","DRIVEWAY - RESIDENTIAL","false","false",2234,22,34,75,"07",1172264,1832327,2007,"02/10/2018 03:50:01 PM",41.695345461,-87.64490508,"(41.695345461, -87.64490508)"
"2258769",1398649,"G111792","02/25/2001 12:00:00 PM","073XX S MICHIGAN AV","0460","BATTERY","SIMPLE","APARTMENT","false","true",323,3,NA,NA,"08B",1178468,1856508,2001,"08/17/2015 03:03:40 PM",41.761562868,-87.621458103,"(41.761562868, -87.621458103)"
"2476638",1679151,"G462408","08/05/2001 02:38:48 PM","077XX S STEWART AV","1811","NARCOTICS","POSS: CANNABIS 30GMS OR LESS","STREET","true","false",621,6,NA,NA,"18",1174920,1853872,2001,"08/17/2015 03:03:40 PM",41.754409204,-87.63454027,"(41.754409204, -87.63454027)"
"453581",10249756,"HY436638","09/24/2015 02:00:00 PM","050XX N LARAMIE AVE","4255","KIDNAPPING","UNLAWFUL INTERFERE/VISITATION","SCHOOL, PUBLIC, BUILDING","false","true",1623,16,45,11,"26",1140791,1932993,2015,"02/10/2018 03:50:01 PM",41.972220564,-87.75766982,"(41.972220564, -87.75766982)"
"4823622",5007763,"HM615250","09/21/2006 06:05:24 PM","080XX S MERRILL AVE","143A","WEAPONS VIOLATION","UNLAWFUL POSS OF HANDGUN","STREET","true","false",414,4,8,46,"15",1191927,1851994,2006,"02/28/2018 03:56:25 PM",41.748859847,-87.572276688,"(41.748859847, -87.572276688)"
"6844145",8343895,"HT577980","11/06/2011 08:10:00 PM","011XX N LECLAIRE AVE","1811","NARCOTICS","POSS: CANNABIS 30GMS OR LESS","RESIDENCE PORCH/HALLWAY","true","false",1531,15,37,25,"18",1142156,1907046,2011,"02/04/2016 06:33:39 AM",41.900994183,-87.753295971,"(41.900994183, -87.753295971)"
"3288291",2714791,"HJ343329","05/05/2003 02:10:00 PM","060XX W BELMONT AVE","0330","ROBBERY","AGGRAVATED","SIDEWALK","true","false",2511,25,36,19,"03",1135616,1920648,2003,"02/28/2018 03:56:25 PM",41.938438493,-87.776994169,"(41.938438493, -87.776994169)"
"5675888",6488113,"HP495560","08/04/2008 08:00:00 PM","003XX N DEARBORN ST","0890","THEFT","FROM BUILDING","HOTEL/MOTEL","false","false",1831,18,42,8,"06",1175883,1902625,2008,"02/28/2018 03:56:25 PM",41.88817016,-87.629547745,"(41.88817016, -87.629547745)"
"5578245",6325514,"HP413741","06/24/2008 07:35:00 AM","041XX S INDIANA AVE","0610","BURGLARY","FORCIBLE ENTRY","APARTMENT","false","false",214,2,3,38,"05",1178288,1877512,2008,"02/28/2018 03:56:25 PM",41.819203963,-87.621480413,"(41.819203963, -87.621480413)"
"4499265",4502539,"HL805505","12/23/2005 08:45:00 AM","123XX S STATE ST","0460","BATTERY","SIMPLE","SCHOOL, PUBLIC, BUILDING","false","false",523,5,9,53,"08B",1178481,1823236,2005,"02/28/2018 03:56:25 PM",41.670259794,-87.622417358,"(41.670259794, -87.622417358)"
"3069080",24377,"JC113461","01/11/2019 08:57:00 PM","001XX S KILDARE AVE","0110","HOMICIDE","FIRST DEGREE MURDER","AUTO","false","false",1115,11,28,26,"01A",1147752,1898871,2019,"08/31/2022 04:51:30 PM",41.878455417,-87.73295131,"(41.878455417, -87.73295131)"
"4164779",3895034,"HL271850","04/03/2005 01:36:00 PM","019XX W GARFIELD BLVD","0326","ROBBERY","AGGRAVATED VEHICULAR HIJACKING","STREET","true","false",915,9,16,61,"03",1164142,1868187,2005,"02/28/2018 03:56:25 PM",41.793924928,-87.673635921,"(41.793924928, -87.673635921)"
"1000064",11131400,"JA487960","10/27/2017 11:25:00 AM","015XX E 55TH ST","0860","THEFT","RETAIL THEFT","GROCERY FOOD STORE","true","false",234,2,4,41,"06",1187447,1868839,2017,"02/10/2018 03:50:01 PM",41.795191528,-87.588157998,"(41.795191528, -87.588157998)"
"1633934",12054313,"JD236595","05/19/2020 11:50:00 AM","037XX W LAWRENCE AVE","0560","ASSAULT","SIMPLE","OTHER (SPECIFY)","false","true",1723,17,35,14,"08A",1150421,1931633,2020,"05/26/2020 03:49:34 PM",41.968305606,-87.722294037,"(41.968305606, -87.722294037)"
"3965948",3588576,"HK681583","10/12/2004 08:30:00 AM","024XX N LINCOLN AVE","0890","THEFT","FROM BUILDING","DRUG STORE","false","false",1933,19,43,7,"06",1170359,1916338,2004,"02/10/2018 03:50:01 PM",41.925921947,-87.649432101,"(41.925921947, -87.649432101)"
"1396678",11695188,"JC272938","05/21/2019 08:27:00 PM","020XX E 71ST ST","3710","INTERFERENCE WITH PUBLIC OFFICER","RESIST/OBSTRUCT/DISARM OFFICER","SIDEWALK","true","false",331,3,5,43,"24",1190856,1858321,2019,"06/30/2019 03:56:27 PM",41.766247597,-87.575997062,"(41.766247597, -87.575997062)"
"6028870",7061834,"HR457247","07/30/2009 06:43:32 PM","039XX W 56TH PL","0486","BATTERY","DOMESTIC BATTERY SIMPLE","RESIDENCE","true","true",822,8,13,62,"08B",1151032,1866845,2009,"02/28/2018 03:56:25 PM",41.790508288,-87.721744992,"(41.790508288, -87.721744992)"
"5456043",6126482,"HP219073","03/11/2008 10:35:00 AM","023XX W 81ST ST","1365","CRIMINAL TRESPASS","TO RESIDENCE","RESIDENCE","false","false",835,8,18,70,"26",1162223,1850891,2008,"02/28/2018 03:56:25 PM",41.746502473,-87.681153741,"(41.746502473, -87.681153741)"
